gene_id	gene_name	start	end	cds_coverage	left_igr_cov	right_igr_cov
gene-CD630_RS00365		34145	34558	5.8551	1162.7561	6.7175
gene-CD630_RS00420		51662	52507	4.9184	20.373	0.1574
gene-CD630_RS00425		52724	53890	0.7481	0.1574	0.0
gene-CD630_RS00430		53912	55558	0.7037	0.0	0.0
gene-CD630_RS00435		55655	57028	1.3945	0.0	1.5273
gene-CD630_RS00440		57469	58422	3.8742	1.5273	0.0
gene-CD630_RS00445		58460	59422	3.0623	0.0	9.2083
gene-CD630_RS00450		59447	60433	6.6545	9.2083	2.6667
gene-CD630_RS00455		60446	61492	4.8252	2.6667	3.3614
gene-CD630_RS00460	lpdA	61659	63389	6.3709	3.3614	3.6619
gene-CD630_RS00465		63807	66755	0.2696	3.6619	N/A
gene-CD630_RS00470		66733	67197	0.0	N/A	0.5949
gene-CD630_RS00475		67277	67579	0.0	0.5949	3.8289
gene-CD630_RS00480		67656	69005	0.1274	3.8289	0.0
gene-CD630_RS00485		69040	69513	0.0	0.0	0.0
gene-CD630_RS00490		69685	70335	0.2166	0.0	3.9942
gene-CD630_RS00495		70509	71441	6.8049	3.9942	6.7106
gene-CD630_RS01120		165666	166961	4.5656	58.7356	6.7381
gene-CD630_RS01170		175896	176993	0.0	18.0286	1.1141
gene-CD630_RS01175		177257	179476	4.1703	1.1141	1.5909
gene-CD630_RS01180		179521	180261	5.8893	1.5909	2869.7069
gene-CD630_RS01185		180593	182506	7.6567	2869.7069	4.9857
gene-CD630_RS01190		182647	182955	2.4142	4.9857	4.0435
gene-CD630_RS01195		182979	183305	1.5505	4.0435	0.3684
gene-CD630_RS01200	celB	183344	184678	1.4779	0.3684	0.0
gene-CD630_RS01205		184689	185207	0.0	0.0	0.0
gene-CD630_RS01210		185303	186262	1.324	0.0	2.5
gene-CD630_RS01215		186311	187363	2.095	2.5	3.0
gene-CD630_RS01220		187366	188040	1.5615	3.0	26.3949
gene-CD630_RS01255		197908	198948	2.4275	39.6037	8.0
gene-CD630_RS01280	hpdB	202040	204748	6.0406	23.7973	3.0
gene-CD630_RS01285	hpdC	204752	205009	7.3953	3.0	N/A
gene-CD630_RS01290	hpdA	205002	205952	8.9905	N/A	6.9841
gene-CD630_RS01295		206267	207229	7.8899	6.9841	64.9286
gene-CD630_RS01305		209440	209907	9.1688	14.8834	6.2513
gene-CD630_RS01310		211074	211787	3.8039	6.2513	0.3088
gene-CD630_RS01315		212060	213832	1.088	0.3088	0.2381
gene-CD630_RS01320	ccpM	213854	215275	0.8193	0.2381	1.0
gene-CD630_RS01325		215304	216374	0.5331	1.0	0.4
gene-CD630_RS01330		216390	216641	0.0	0.4	8.02
gene-CD630_RS01340		217381	217674	1.4762	12.9649	1.8779
gene-CD630_RS01345		217806	219155	0.317	1.8779	0.0
gene-CD630_RS01350		219192	220412	2.1155	0.0	0.7772
gene-CD630_RS01355		220781	222793	5.7655	0.7772	2.2234
gene-CD630_RS01360		223264	223914	6.0461	2.2234	32.8623
gene-CD630_RS01415		235839	236663	1.9721	9.989	1798.8594
gene-CD630_RS20185		238270	238483	0.1916	1759.2642	1.7269
gene-CD630_RS20190		238700	238858	5.1258	1.7269	3.5242
gene-CD630_RS01435		239189	240322	9.8325	3.5242	25.2787
gene-CD630_RS01470		246964	247854	9.945	10.0588	6.5829
gene-CD630_RS01475		248042	249073	1.3663	6.5829	5.215
gene-CD630_RS01500	larB	254150	254890	5.2456	242.1494	3.5
gene-CD630_RS19920	larC	255025	256157	8.2136	3.5	659.4436
gene-CD630_RS01525		260192	260500	3.0777	5.2381	3.7222
gene-CD630_RS01530		260537	261058	3.9138	3.7222	12.0078
gene-CD630_RS01535		261187	262020	9.7158	12.0078	1.875
gene-CD630_RS01540	uvrA	262205	265633	2.3476	1.875	5.9591
gene-CD630_RS01550		268442	270472	0.098	8.6235	N/A
gene-CD630_RS01555		270469	270921	0.362	N/A	0.0
gene-CD630_RS01560		270923	271978	0.7964	0.0	0.0
gene-CD630_RS01565		272045	272353	5.0939	0.0	11.0583
gene-CD630_RS01570		272457	273722	0.406	11.0583	0.2069
gene-CD630_RS01575		273810	274523	0.6947	0.2069	7.9468
gene-CD630_RS01590		277986	278279	0.0	5.861	0.0
gene-CD630_RS01595		278285	278500	0.0	0.0	1.3177
gene-CD630_RS01900		335742	336872	6.7851	52.1943	3.3053
gene-CD630_RS01905	splB	337099	338121	7.4154	3.3053	2.3149
gene-CD630_RS01910		338303	339214	2.6491	2.3149	10.0
gene-CD630_RS01915		339229	339645	4.952	10.0	8.1212
gene-CD630_RS01920		339745	340137	6.5267	8.1212	5.4429
gene-CD630_RS01930		341076	341282	5.5266	8.8458	7.6218
gene-CD630_RS01935		341439	342170	5.7637	7.6218	3.4337
gene-CD630_RS01945		343917	346484	4.9907	1.4303	7.4017
gene-CD630_RS01950		346714	347118	2.1827	7.4017	1.3043
gene-CD630_RS01955		347142	347639	0.6586	1.3043	4.0
gene-CD630_RS01960		347642	348043	3.3955	4.0	3.0
gene-CD630_RS01965		348061	348549	0.5174	3.0	0.0
gene-CD630_RS01970		348576	349331	1.0608	0.0	N/A
gene-CD630_RS01975		349331	350194	2.684	N/A	2.9565
gene-CD630_RS01980		350241	350720	7.5792	2.9565	7.3438
gene-CD630_RS01985		350785	352092	1.2943	7.3438	0.7128
gene-CD630_RS01995		353054	354148	0.9205	0.7128	0.0
gene-CD630_RS02000		354153	354353	1.2239	0.0	N/A
gene-CD630_RS02010		355267	356025	1.8353	N/A	5.0121
gene-CD630_RS02025	bioB	357885	358862	0.7301	12.3024	1.4384
gene-CD630_RS02030		359082	360104	5.3705	1.4384	2.2927
gene-CD630_RS02035	rbsK	360146	361036	5.3468	2.2927	0.4468
gene-CD630_RS02040		361084	362046	5.5088	0.4468	0.7358
gene-CD630_RS02045		362100	363611	1.5066	0.7358	N/A
gene-CD630_RS02050		363595	364593	1.2593	N/A	1.9126
gene-CD630_RS02055		364777	366039	0.6136	1.9126	0.0
gene-CD630_RS02060		366059	366802	1.703	0.0	3.5523
gene-CD630_RS02065		366975	368360	0.575	3.5523	1.9862
gene-CD630_RS02090		371408	372496	7.0872	1.3871	5.5711
gene-CD630_RS02095		372933	373781	2.7574	5.5711	5.4697
gene-CD630_RS02100		373980	374345	6.306	5.4697	10.5
gene-CD630_RS02125		382386	382994	1.6289	1820.7011	9.8315
gene-CD630_RS02130		383535	384308	9.0943	9.8315	12.0
gene-CD630_RS02140		385049	385972	4.869	N/A	7.9744
gene-CD630_RS02145		386129	387052	8.3615	7.9744	3.0
gene-CD630_RS02150		387054	387755	6.2764	3.0	N/A
gene-CD630_RS02160		388164	389093	7.2903	7.0044	8.7692
gene-CD630_RS02220	adhE	404609	407251	0.9765	5.4675	2.35
gene-CD630_RS02225		407612	407953	7.1404	2.35	3.3529
gene-CD630_RS02230		407988	408656	3.9432	3.3529	0.0
gene-CD630_RS02235		408668	411244	1.4979	0.0	0.6957
gene-CD630_RS02240		411452	412387	0.9327	0.6957	5.0
gene-CD630_RS02245		412406	413143	3.5949	5.0	40.75
gene-CD630_RS02260		419063	419314	4.8214	11.1245	7.7727
gene-CD630_RS02265		419403	420134	4.6639	7.7727	2.3966
gene-CD630_RS02270		420193	421104	5.7675	2.3966	128.7
gene-CD630_RS02280		422075	422767	2.6392	65.4112	2.0116
gene-CD630_RS02305		426451	427002	3.9293	18.2895	9.7529
gene-CD630_RS02310		427088	428020	3.6152	9.7529	5.5
gene-CD630_RS02325		430119	430322	4.9608	89.4805	0.0591
gene-CD630_RS02335		430695	430949	2.7529	0.0591	2.0
gene-CD630_RS02340		430953	431372	3.85	2.0	2.5136
gene-CD630_RS02345		431667	432041	2.2827	2.5136	8.8958
gene-CD630_RS02350		432090	433091	0.984	8.8958	N/A
gene-CD630_RS02355		433088	433747	1.0121	N/A	0.6207
gene-CD630_RS02360		433806	435782	1.083	0.6207	N/A
gene-CD630_RS02375		437439	438365	7.8242	N/A	4.0
gene-CD630_RS02385		439346	440038	5.7648	15.8142	4.9
gene-CD630_RS02395		440311	440511	8.6567	31.4706	5.8851
gene-CD630_RS02400		440599	441510	0.0	5.8851	0.0
gene-CD630_RS02405		441526	442533	0.0	0.0	N/A
gene-CD630_RS02420		447165	447563	0.0	N/A	0.0
gene-CD630_RS02425		447677	448180	0.0	0.0	0.0
gene-CD630_RS02430		448198	448701	0.0	0.0	N/A
gene-CD630_RS02435		448620	448916	0.0	N/A	0.5467
gene-CD630_RS02440		448992	449213	0.2117	0.5467	N/A
gene-CD630_RS02445		449214	449348	0.0	N/A	0.0
gene-CD630_RS02450	mobT	449360	450550	0.0756	0.0	0.0
gene-CD630_RS02455		450811	451209	0.0326	0.0	3.4545
gene-CD630_RS02460		451221	452591	0.0795	3.4545	0.0
gene-CD630_RS02465		452608	452991	0.1224	0.0	0.0
gene-CD630_RS02470		453006	453332	2.1621	0.0	0.0
gene-CD630_RS02480		453566	456610	0.5905	0.0	0.6354
gene-CD630_RS02485		456888	457163	0.6377	0.6354	0.3821
gene-CD630_RS02490		457410	459272	2.7343	0.3821	1.0
gene-CD630_RS02495		459275	460741	1.8003	1.0	9.3913
gene-CD630_RS02500		460765	461601	2.7145	9.3913	1.1868
gene-CD630_RS19630		461982	462119	0.0	1.1868	0.0
gene-CD630_RS02505	asnB	462184	463767	1.392	0.0	51.1795
gene-CD630_RS02580	rlmD	479068	480435	8.7281	9.7647	N/A
gene-CD630_RS19635		480432	480590	7.2327	N/A	9.0
gene-CD630_RS02605		483072	484856	1.0599	N/A	0.0
gene-CD630_RS02610		485020	485331	0.0	0.0	0.0
gene-CD630_RS02615		485335	485550	0.0	0.0	0.0
gene-CD630_RS02620		485569	486432	0.0	0.0	0.0
gene-CD630_RS02625		486450	486713	0.0	0.0	0.0
gene-CD630_RS02630		486717	487106	0.4513	0.0	N/A
gene-CD630_RS02635		487018	489447	0.0	N/A	0.0
gene-CD630_RS02640		489451	491583	0.0	0.0	0.0
gene-CD630_RS02645		491595	491834	0.0	0.0	N/A
gene-CD630_RS02650		491809	493350	0.0	N/A	0.0
